"Bin Center","WT Saline","WT Saline","WT Saline","WT Saline","WT Saline","WT Saline","WT Saline","WT Saline","WT Saline","WT Saline","WT Cocaine","WT Cocaine","WT Cocaine","WT Cocaine","WT Cocaine","WT Cocaine","WT Cocaine","WT Cocaine","WT Cocaine","WT Cocaine","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Saline","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine","NL3 KI Cocaine"
0,0.0039062500,0.0231213873,0.0160481444,0.0389408100,0.0013698630,0.0017857143,0.0000000000,0.0024330900,0.0241545894,0.0449438202,0.02095808383234,0.01079913606911,0.00334448160535,0.01734104046243,0.01000000000000,0.00000000000000,0.00676818950931,0.01740812379110,,,0.01515151515152,0.01818181818182,0.02071346375144,0.01232394366197,0.00974930362117,0.00230414746544,0.00934579439252,0.00000000000000,0.04062500000000,0.02224969097651,0.00665188470067,0.00554016620499,0.01683029453015,0.01630988786952,0.02200220022002,0.00290697674419,0.01037344398340,0.02955665024631,,
2,0.0253906250,0.0722543353,0.0481444333,0.0919003115,0.0013698630,0.0107142857,0.0030581040,0.0170316302,0.0434782609,0.0936329588,0.06586826347305,0.03023758099352,0.01505016722408,0.06936416184971,0.03400000000000,0.02051282051282,0.02538071065990,0.05415860735010,,,0.04545454545455,0.04628099173554,0.05408515535098,0.03873239436620,0.04178272980501,0.01382488479263,0.08411214953271,0.01955990220049,0.07812500000000,0.03955500618047,0.03991130820399,0.04432132963989,0.04207573632539,0.04587155963303,0.05500550055006,0.01162790697674,0.04149377593361,0.05418719211823,,
4,0.0722656250,0.1286127168,0.1073219659,0.1433021807,0.0041095890,0.0375000000,0.0152905199,0.0754257908,0.0772946860,0.1136079900,0.14670658682635,0.05183585313175,0.05351170568562,0.11560693641619,0.09800000000000,0.05641025641026,0.03891708967851,0.08897485493230,,,0.08658008658009,0.07438016528926,0.07364787111623,0.09595070422535,0.04596100278552,0.02534562211982,0.23364485981308,0.11002444987775,0.16250000000000,0.05686032138443,0.14190687361419,0.14681440443213,0.05049088359046,0.07747196738022,0.08140814081408,0.12209302325581,0.10788381742739,0.07266009852217,,
6,0.2011718750,0.2124277457,0.2597793380,0.2523364486,0.0136986301,0.0910714286,0.0581039755,0.1873479319,0.1787439614,0.1847690387,0.24850299401198,0.20086393088553,0.22742474916388,0.26589595375723,0.23800000000000,0.23589743589744,0.11675126903553,0.18568665377176,,,0.21428571428571,0.15702479338843,0.13924050632911,0.20862676056338,0.06824512534819,0.07142857142857,0.41588785046729,0.28117359413203,0.31875000000000,0.13349814585909,0.31707317073171,0.31578947368421,0.08415147265077,0.20183486238532,0.18591859185919,0.38372093023256,0.25518672199170,0.14285714285714,,
8,0.3574218750,0.3309248555,0.4543630893,0.3816199377,0.0479452055,0.1982142857,0.1651376147,0.3187347932,0.3188405797,0.2734082397,0.40119760479042,0.39740820734341,0.40635451505017,0.44508670520231,0.40000000000000,0.34358974358974,0.22504230118443,0.30270793036751,,,0.35064935064935,0.25950413223141,0.27733026467204,0.35035211267606,0.11977715877437,0.20967741935484,0.58878504672897,0.50122249388753,0.49687500000000,0.24969097651422,0.50110864745011,0.42382271468144,0.14165497896213,0.33129459734964,0.30473047304731,0.61046511627907,0.43360995850622,0.25000000000000,,
10,0.4941406250,0.4797687861,0.5947843531,0.4937694704,0.1191780822,0.3464285714,0.3088685015,0.4744525547,0.4299516908,0.3720349563,0.52694610778443,0.57019438444924,0.53678929765886,0.56647398843931,0.57200000000000,0.52307692307692,0.35702199661591,0.42263056092843,,,0.48701298701299,0.38181818181818,0.42692750287687,0.45950704225352,0.20473537604457,0.36175115207373,0.74299065420561,0.64547677261614,0.60625000000000,0.37453646477132,0.64745011086475,0.55401662049862,0.23983169705470,0.45973496432212,0.44114411441144,0.76453488372093,0.57676348547718,0.37561576354680,,
12,0.6259765625,0.5968208092,0.6890672016,0.6121495327,0.2260273973,0.4696428571,0.4373088685,0.5888077859,0.5748792271,0.4444444444,0.63473053892216,0.70194384449244,0.61371237458194,0.69364161849711,0.70400000000000,0.60512820512821,0.50423011844332,0.54061895551257,,,0.63203463203463,0.49090909090909,0.52934407364787,0.56426056338028,0.29108635097493,0.49308755760369,0.78037383177570,0.72371638141809,0.70625000000000,0.46477132262052,0.74722838137472,0.65650969529086,0.32398316970547,0.56472986748216,0.53795379537954,0.86046511627907,0.70331950207469,0.47783251231527,,
14,0.7177734375,0.7008670520,0.7783350050,0.6915887850,0.3260273973,0.5910714286,0.5474006116,0.6739659367,0.6570048309,0.5330836454,0.68862275449102,0.78185745140389,0.68896321070234,0.76300578034682,0.79400000000000,0.68205128205128,0.60744500846024,0.63346228239845,,,0.74675324675325,0.58016528925620,0.64441887226697,0.64348591549296,0.36768802228412,0.60829493087558,0.83177570093458,0.79951100244499,0.77812500000000,0.55500618046972,0.81152993348115,0.72853185595568,0.40252454417952,0.66055045871560,0.63806380638064,0.88662790697674,0.79668049792531,0.57019704433498,,
16,0.7744140625,0.7890173410,0.8304914744,0.7538940810,0.4506849315,0.6553571429,0.6391437309,0.7469586375,0.7149758454,0.6229712859,0.73952095808383,0.86177105831534,0.75418060200669,0.83236994219653,0.85400000000000,0.76410256410256,0.69543147208122,0.69148936170213,,,0.81168831168831,0.63636363636364,0.74338319907940,0.70950704225352,0.44707520891365,0.68433179723502,0.85981308411215,0.84107579462103,0.85625000000000,0.62422744128554,0.86252771618625,0.79224376731302,0.50771388499299,0.74515800203874,0.70847084708471,0.92151162790698,0.85684647302905,0.66502463054187,,
18,0.8222656250,0.8352601156,0.8736208626,0.8115264798,0.5712328767,0.7517857143,0.7278287462,0.8102189781,0.7874396135,0.6828963795,0.77544910179641,0.88984881209503,0.81103678929766,0.87861271676301,0.91000000000000,0.84102564102564,0.76480541455161,0.74758220502901,,,0.85714285714286,0.70247933884298,0.80437284234753,0.77376760563380,0.52228412256267,0.75115207373272,0.90186915887851,0.87530562347188,0.88750000000000,0.70704573547590,0.90022172949002,0.84210526315790,0.59467040673212,0.80632008154944,0.76897689768977,0.93604651162791,0.90456431535270,0.74384236453202,,
20,0.8662109375,0.8800578035,0.9057171515,0.8691588785,0.6726027397,0.7982142857,0.7767584098,0.8540145985,0.8502415459,0.7490636704,0.82035928143713,0.91576673866091,0.85618729096990,0.90751445086705,0.93800000000000,0.88717948717949,0.81387478849408,0.79980657640232,,,0.90259740259740,0.75371900826446,0.84810126582279,0.83010563380282,0.59052924791086,0.79953917050691,0.93457943925234,0.91198044009780,0.91250000000000,0.75896168108776,0.92682926829268,0.88365650969529,0.66339410939691,0.85524974515800,0.82508250825083,0.95930232558140,0.93153526970954,0.80911330049261,,
22,0.8925781250,0.9118497110,0.9287863591,0.8987538941,0.7383561644,0.8642857143,0.8318042813,0.8832116788,0.8840579710,0.7977528090,0.84431137724551,0.93736501079914,0.89130434782609,0.91907514450867,0.95400000000000,0.89743589743590,0.85448392554992,0.84235976789168,,,0.92424242424242,0.80165289256198,0.90333716915995,0.86003521126761,0.66155988857939,0.85023041474654,0.93925233644860,0.92665036674817,0.93125000000000,0.80593325092707,0.94013303769401,0.92243767313019,0.71949509116410,0.88379204892966,0.87898789878988,0.97965116279070,0.94398340248963,0.84729064039409,,
24,0.9394531250,0.9364161850,0.9548645938,0.9236760125,0.7986301370,0.8928571429,0.8715596330,0.9270072993,0.9130434783,0.8526841448,0.87125748502994,0.95680345572354,0.92140468227425,0.93063583815029,0.96200000000000,0.91282051282051,0.87986463620981,0.87717601547389,,,0.94588744588745,0.82975206611570,0.93210586881473,0.88468309859155,0.71169916434540,0.89861751152074,0.95794392523365,0.94376528117359,0.94062500000000,0.84548825710754,0.95121951219512,0.93628808864266,0.77419354838710,0.91641182466871,0.90539053905391,0.97965116279070,0.95643153526971,0.88177339901478,,
26,0.9550781250,0.9465317919,0.9669007021,0.9408099688,0.8438356164,0.9071428571,0.8837920489,0.9416058394,0.9323671498,0.8888888889,0.88922155688623,0.96112311015119,0.93812709030100,0.93641618497110,0.96800000000000,0.92307692307692,0.91539763113367,0.90232108317215,,,0.96320346320346,0.86942148760331,0.94821634062140,0.91197183098592,0.76880222841226,0.91013824884793,0.96728971962617,0.95354523227384,0.95000000000000,0.88627935723115,0.96452328159645,0.94459833795014,0.83309957924264,0.93374108053007,0.92959295929593,0.98255813953488,0.96680497925311,0.90270935960591,,
28,0.9677734375,0.9566473988,0.9769307924,0.9548286604,0.8821917808,0.9196428571,0.9174311927,0.9635036496,0.9323671498,0.9200998752,0.91616766467066,0.96976241900648,0.94983277591973,0.94797687861272,0.97600000000000,0.93846153846154,0.93570219966159,0.92649903288201,,,0.97402597402597,0.89090909090909,0.96202531645570,0.92957746478873,0.81615598885794,0.93548387096774,0.96728971962617,0.96821515892421,0.95937500000000,0.91100123609394,0.98226164079823,0.94736842105263,0.86115007012623,0.94189602446483,0.94499449944995,0.98546511627907,0.97925311203320,0.92241379310345,,
30,0.9824218750,0.9609826590,0.9799398195,0.9626168224,0.9082191781,0.9339285714,0.9418960245,0.9732360097,0.9565217391,0.9438202247,0.92514970059880,0.98056155507559,0.96321070234114,0.94797687861272,0.98000000000000,0.94871794871795,0.95431472081218,0.94294003868472,,,0.98051948051948,0.91239669421488,0.97238204833142,0.94718309859155,0.85793871866295,0.94930875576037,0.97196261682243,0.97799511002445,0.97187500000000,0.93077873918418,0.98891352549889,0.96398891966759,0.88078541374474,0.96228338430173,0.95599559955996,0.99127906976744,0.98340248962656,0.93472906403941,,
32,0.9882812500,0.9725433526,0.9849548646,0.9704049844,0.9287671233,0.9446428571,0.9571865443,0.9829683698,0.9710144928,0.9538077403,0.93413173652695,0.98920086393089,0.96655518394649,0.95375722543353,0.98600000000000,0.95384615384615,0.96785109983080,0.95261121856867,,,0.98484848484849,0.91900826446281,0.98043728423475,0.96126760563380,0.88300835654596,0.95391705069124,0.98130841121495,0.99022004889976,0.98125000000000,0.94684796044499,0.99113082039911,0.97229916897507,0.91304347826087,0.96839959225280,0.96809680968097,0.99127906976744,0.98340248962656,0.94581280788177,,
34,0.9931640625,0.9812138728,0.9889669007,0.9750778816,0.9452054795,0.9500000000,0.9694189602,0.9854014599,0.9710144928,0.9625468165,0.95508982035928,0.99136069114471,0.96822742474916,0.95375722543353,0.99000000000000,0.95897435897436,0.97969543147208,0.95744680851064,,,0.99350649350649,0.93223140495868,0.98504027617952,0.97095070422535,0.90947075208914,0.96774193548387,0.98130841121495,0.99511002444988,0.98750000000000,0.96415327564895,0.99113082039911,0.98060941828255,0.92847124824684,0.97451580020387,0.97689768976898,0.99127906976744,0.98962655601660,0.95443349753695,,
36,0.9970703125,0.9913294798,0.9919759278,0.9813084112,0.9547945205,0.9571428571,0.9785932722,0.9878345499,0.9710144928,0.9712858926,0.97005988023952,0.99352051835853,0.97157190635452,0.95375722543353,0.99000000000000,0.95897435897436,0.97969543147208,0.96518375241780,,,0.99783549783550,0.94710743801653,0.98734177215190,0.97711267605634,0.93175487465181,0.97004608294931,0.98598130841122,0.99511002444988,0.99062500000000,0.97404202719407,0.99334811529934,0.98060941828255,0.94670406732118,0.97961264016310,0.98239823982398,0.99127906976744,0.99377593360996,0.96059113300493,,
38,0.9970703125,0.9927745665,0.9939819458,0.9844236760,0.9657534247,0.9642857143,0.9785932722,0.9951338200,0.9758454106,0.9750312110,0.97904191616767,0.99568034557235,0.97658862876254,0.96531791907515,0.99200000000000,0.96923076923077,0.98646362098139,0.97292069632495,,,0.99783549783550,0.95041322314050,0.98849252013809,0.98063380281690,0.94568245125348,0.97235023041475,0.99065420560748,0.99755501222494,0.99062500000000,0.97898640296663,0.99334811529934,0.98337950138504,0.95792426367461,0.98572884811417,0.98569856985699,0.99418604651163,0.99377593360996,0.96921182266010,,
40,0.9970703125,0.9971098266,0.9949849549,0.9906542056,0.9739726027,0.9732142857,0.9847094801,0.9975669100,0.9758454106,0.9787765293,0.98502994011976,0.99568034557235,0.98327759197324,0.96531791907515,0.99400000000000,0.96923076923077,0.98984771573604,0.97775628626693,,,1.00000000000000,0.95702479338843,0.99194476409666,0.98503521126761,0.95821727019499,0.97926267281106,0.99065420560748,0.99755501222494,0.99062500000000,0.98393077873918,0.99778270509978,0.98891966759003,0.97335203366059,0.98776758409786,0.98899889988999,0.99418604651163,0.99377593360996,0.97167487684729,,
42,0.9970703125,0.9985549133,0.9959879639,0.9906542056,0.9808219178,0.9821428571,0.9877675841,0.9975669100,0.9758454106,0.9850187266,0.98802395209581,0.99568034557235,0.99163879598662,0.96531791907515,0.99600000000000,0.96923076923077,0.99153976311337,0.98162475822050,,,1.00000000000000,0.96363636363636,0.99194476409666,0.98767605633803,0.96378830083566,0.98387096774194,0.99532710280374,0.99755501222494,0.99062500000000,0.98393077873918,0.99778270509978,0.98891966759003,0.97615708274895,0.98980632008155,0.99339933993399,0.99709302325581,0.99377593360996,0.97783251231527,,
44,0.9980468750,0.9985549133,0.9969909729,0.9906542056,0.9876712329,0.9857142857,0.9908256881,0.9975669100,0.9806763285,0.9875156055,0.98802395209581,0.99568034557235,0.99331103678930,0.96531791907515,0.99600000000000,0.97948717948718,0.99153976311337,0.98259187620890,,,1.00000000000000,0.97024793388430,0.99309551208285,0.99207746478873,0.96935933147632,0.98847926267281,0.99532710280374,0.99755501222494,0.99062500000000,0.98887515451174,0.99778270509978,0.99168975069252,0.98457223001403,0.99184505606524,0.99669966996700,0.99709302325581,1.00000000000000,0.98029556650246,,
46,0.9980468750,0.9985549133,0.9969909729,0.9906542056,0.9904109589,0.9875000000,0.9969418960,0.9975669100,0.9855072464,0.9925093633,0.99101796407186,0.99568034557235,0.99498327759197,0.96531791907515,0.99800000000000,0.97948717948718,0.99153976311337,0.98549323017408,,,1.00000000000000,0.97190082644628,0.99654775604143,0.99383802816901,0.97353760445682,0.99078341013825,0.99532710280374,0.99755501222494,0.99062500000000,0.98887515451174,0.99778270509978,0.99445983379501,0.98457223001403,0.99286442405709,0.99779977997800,1.00000000000000,1.00000000000000,0.98522167487685,,
48,0.9980468750,0.9985549133,0.9969909729,0.9937694704,0.9917808219,0.9875000000,0.9969418960,1.0000000000,0.9855072464,0.9925093633,0.99401197604790,0.99568034557235,0.99498327759197,0.97109826589595,0.99800000000000,0.97948717948718,0.99153976311337,0.98839458413927,,,1.00000000000000,0.97520661157025,0.99654775604143,0.99559859154930,0.97632311977716,0.99308755760369,0.99532710280374,0.99755501222494,0.99062500000000,0.99258343634116,0.99778270509978,0.99445983379501,0.98877980364656,0.99490316004078,0.99889988998900,1.00000000000000,1.00000000000000,0.99014778325123,,
50,0.9990234375,0.9985549133,0.9969909729,0.9937694704,0.9945205479,0.9910714286,1.0000000000,1.0000000000,0.9903381643,0.9950062422,0.99700598802395,0.99568034557235,0.99665551839465,0.97109826589595,0.99800000000000,0.97948717948718,0.99492385786802,0.99032882011605,,,1.00000000000000,0.97851239669422,0.99654775604143,0.99735915492958,0.98607242339833,0.99539170506912,0.99532710280374,1.00000000000000,0.99375000000000,0.99381953028430,0.99778270509978,0.99445983379501,0.99018232819074,0.99490316004078,0.99889988998900,1.00000000000000,1.00000000000000,0.99261083743842,,
52,1.0000000000,1.0000000000,0.9979939819,0.9937694704,0.9958904110,0.9928571429,1.0000000000,1.0000000000,0.9903381643,0.9962546816,0.99700598802395,0.99568034557235,0.99832775919732,0.98265895953757,0.99800000000000,0.98974358974359,0.99492385786802,0.99226305609284,,,1.00000000000000,0.98181818181818,0.99769850402762,0.99735915492958,0.98885793871866,0.99539170506912,0.99532710280374,1.00000000000000,0.99375000000000,0.99381953028430,0.99778270509978,0.99722991689751,0.99298737727910,0.99490316004078,0.99889988998900,1.00000000000000,1.00000000000000,0.99507389162562,,
54,1.0000000000,1.0000000000,0.9979939819,0.9953271028,0.9958904110,0.9928571429,1.0000000000,1.0000000000,0.9903381643,0.9962546816,0.99700598802395,0.99568034557235,0.99832775919732,0.98265895953757,0.99800000000000,0.99487179487180,0.99492385786802,0.99323017408124,,,1.00000000000000,0.98347107438017,0.99769850402762,0.99823943661972,0.99025069637883,0.99769585253456,1.00000000000000,1.00000000000000,0.99687500000000,0.99505562422744,0.99778270509978,0.99722991689751,0.99438990182328,0.99592252803262,1.00000000000000,1.00000000000000,1.00000000000000,0.99753694581281,,
56,1.0000000000,1.0000000000,0.9979939819,0.9968847352,0.9958904110,0.9946428571,1.0000000000,1.0000000000,1.0000000000,0.9962546816,0.99700598802395,0.99568034557235,0.99832775919732,0.98265895953757,0.99800000000000,0.99487179487180,0.99492385786802,0.99516441005803,,,1.00000000000000,0.98347107438017,0.99769850402762,0.99911971830986,0.99164345403900,0.99769585253456,1.00000000000000,1.00000000000000,0.99687500000000,0.99752781211372,0.99778270509978,0.99722991689751,0.99579242636746,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,0.99753694581281,,
58,1.0000000000,1.0000000000,0.9989969910,0.9968847352,0.9958904110,0.9946428571,1.0000000000,1.0000000000,1.0000000000,0.9975031211,1.00000000000000,0.99784017278618,0.99832775919732,0.98265895953757,1.00000000000000,0.99487179487180,0.99492385786802,0.99613152804642,,,1.00000000000000,0.98512396694215,0.99769850402762,0.99911971830986,0.99442896935933,1.00000000000000,1.00000000000000,1.00000000000000,0.99687500000000,0.99752781211372,0.99778270509978,0.99722991689751,0.99579242636746,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,0.99876847290640,,
60,1.0000000000,1.0000000000,0.9989969910,0.9984423676,0.9958904110,0.9946428571,1.0000000000,1.0000000000,1.0000000000,0.9975031211,1.00000000000000,0.99784017278618,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99492385786802,0.99709864603482,,,1.00000000000000,0.98512396694215,0.99769850402762,0.99911971830986,0.99860724233983,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99752781211372,0.99778270509978,0.99722991689751,0.99719495091164,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
62,1.0000000000,1.0000000000,0.9989969910,0.9984423676,0.9958904110,0.9946428571,1.0000000000,1.0000000000,1.0000000000,0.9975031211,1.00000000000000,0.99784017278618,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99492385786802,0.99903288201161,,,1.00000000000000,0.98512396694215,0.99769850402762,0.99911971830986,0.99860724233983,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99752781211372,0.99778270509978,0.99722991689751,0.99719495091164,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
64,1.0000000000,1.0000000000,0.9989969910,1.0000000000,0.9972602740,0.9946428571,1.0000000000,1.0000000000,1.0000000000,0.9987515605,1.00000000000000,0.99784017278618,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99492385786802,0.99903288201161,,,1.00000000000000,0.98842975206612,0.99769850402762,1.00000000000000,0.99860724233983,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99752781211372,0.99778270509978,1.00000000000000,0.99859747545582,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
66,1.0000000000,1.0000000000,0.9989969910,1.0000000000,0.9972602740,0.9946428571,1.0000000000,1.0000000000,1.0000000000,0.9987515605,1.00000000000000,0.99784017278618,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99661590524535,1.00000000000000,,,1.00000000000000,0.98842975206612,0.99884925201381,1.00000000000000,0.99860724233983,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99752781211372,0.99778270509978,1.00000000000000,0.99859747545582,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
68,1.0000000000,1.0000000000,0.9989969910,1.0000000000,0.9972602740,0.9946428571,1.0000000000,1.0000000000,1.0000000000,0.9987515605,1.00000000000000,0.99784017278618,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99661590524535,1.00000000000000,,,1.00000000000000,0.99008264462810,0.99884925201381,1.00000000000000,0.99860724233983,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99752781211372,0.99778270509978,1.00000000000000,0.99859747545582,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
70,1.0000000000,1.0000000000,0.9989969910,1.0000000000,0.9972602740,0.9946428571,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.00000000000000,0.99784017278618,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99661590524535,1.00000000000000,,,1.00000000000000,0.99008264462810,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99876390605686,0.99778270509978,1.00000000000000,0.99859747545582,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
72,1.0000000000,1.0000000000,0.9989969910,1.0000000000,0.9986301370,0.9946428571,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.00000000000000,1.00000000000000,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99661590524535,1.00000000000000,,,1.00000000000000,0.99008264462810,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99876390605686,0.99778270509978,1.00000000000000,0.99859747545582,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
74,1.0000000000,1.0000000000,0.9989969910,1.0000000000,1.0000000000,0.9946428571,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.00000000000000,1.00000000000000,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99661590524535,1.00000000000000,,,1.00000000000000,0.99173553719008,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99876390605686,0.99778270509978,1.00000000000000,0.99859747545582,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
76,1.0000000000,1.0000000000,0.9989969910,1.0000000000,1.0000000000,0.9946428571,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.00000000000000,1.00000000000000,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99661590524535,1.00000000000000,,,1.00000000000000,0.99173553719008,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99876390605686,0.99778270509978,1.00000000000000,0.99859747545582,0.99694189602447,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
78,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.0000000000,0.9946428571,1.0000000000,1.0000000000,1.0000000000,1.0000000000,1.00000000000000,1.00000000000000,0.99832775919732,0.98265895953757,1.00000000000000,1.00000000000000,0.99661590524535,1.00000000000000,,,1.00000000000000,0.99173553719008,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99876390605686,0.99778270509978,1.00000000000000,0.99859747545582,0.99796126401631,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,,
