"Bin Center","WT + Saline","WT + Saline","WT + Saline","WT + Saline","WT + Saline","WT + Saline","WT + Saline","WT + Saline","WT + Saline","WT + Saline","WT + Cocaine","WT + Cocaine","WT + Cocaine","WT + Cocaine","WT + Cocaine","WT + Cocaine","WT + Cocaine","WT + Cocaine","WT + Cocaine","WT + Cocaine","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Saline","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine","NL3 + Cocaine"
0,0.09384164222874,0.04196816208394,0.03514056224900,0.02959501557632,0.04787961696306,0.05000000000000,0.03067484662577,0.02926829268293,0.00485436893204,0.01856435643564,0.03603603603604,0.02159827213823,0.05192629815745,0.01754385964912,0.04809619238477,0.00515463917526,0.04898648648649,0.07032755298651,,,0.04338394793926,0.06446280991736,0.02522935779817,0.07732864674868,0.02649930264993,0.02771362586605,0.02336448598131,0.02696078431373,0.00625000000000,0.06250000000000,0.08666666666667,0.03055555555556,0.05882352941176,0.10102040816327,0.12114537444934,0.05830903790087,0.06237006237006,0.04611650485437,,
50,0.46529814271750,0.30680173661360,0.40461847389558,0.28504672897196,0.31463748290014,0.27142857142857,0.15644171779141,0.21951219512195,0.09223300970874,0.32920792079208,0.16516516516517,0.19870410367171,0.28978224455611,0.12280701754386,0.23647294589178,0.07216494845361,0.27027027027027,0.44701348747592,,,0.22776572668113,0.30578512396694,0.37155963302752,0.49560632688928,0.31938633193863,0.22170900692841,0.11682242990654,0.18872549019608,0.15625000000000,0.30937500000000,0.24222222222222,0.18055555555556,0.33893557422969,0.46020408163265,0.42621145374449,0.20699708454811,0.24532224532225,0.37864077669903,,
100,0.66862170087977,0.48335745296672,0.64156626506024,0.47040498442368,0.51983584131327,0.42678571428571,0.27607361963190,0.35121951219512,0.16990291262136,0.55198019801980,0.29129129129129,0.36285097192225,0.43886097152429,0.18713450292398,0.39879759519038,0.12886597938144,0.45101351351351,0.65510597302505,,,0.36442516268981,0.46280991735537,0.58830275229358,0.72583479789104,0.51603905160391,0.39030023094688,0.21495327102804,0.30147058823529,0.23750000000000,0.53125000000000,0.36888888888889,0.29444444444444,0.53361344537815,0.66836734693878,0.61894273127753,0.28862973760933,0.38461538461539,0.56067961165049,,
150,0.80058651026393,0.63531114327062,0.79518072289157,0.60591900311527,0.68673050615595,0.55892857142857,0.37116564417178,0.44390243902439,0.24757281553398,0.72400990099010,0.36336336336336,0.49244060475162,0.58123953098828,0.22807017543860,0.51903807615231,0.23195876288660,0.58445945945946,0.78227360308285,,,0.48806941431670,0.58016528925620,0.72018348623853,0.84094903339192,0.64574616457462,0.48729792147806,0.28037383177570,0.41911764705882,0.35625000000000,0.68437500000000,0.48444444444444,0.40555555555556,0.67226890756303,0.77448979591837,0.73678414096916,0.38775510204082,0.49896049896050,0.69538834951456,,
200,0.86803519061584,0.73227206946454,0.87349397590361,0.71028037383178,0.77154582763338,0.65357142857143,0.46625766871166,0.51463414634146,0.32524271844660,0.81188118811881,0.45645645645646,0.58963282937365,0.66331658291457,0.28070175438597,0.59519038076152,0.28350515463918,0.67060810810811,0.87764932562620,,,0.57483731019523,0.66115702479339,0.82224770642202,0.90158172231986,0.73919107391911,0.56812933025404,0.33644859813084,0.50490196078431,0.42187500000000,0.77500000000000,0.57777777777778,0.48333333333333,0.74929971988796,0.84591836734694,0.82709251101322,0.46647230320700,0.60914760914761,0.80703883495146,,
250,0.91300097751711,0.80752532561505,0.92269076305221,0.77881619937695,0.82489740082079,0.72500000000000,0.52760736196319,0.58292682926829,0.36407766990291,0.86262376237624,0.53153153153153,0.66738660907127,0.76381909547739,0.32163742690059,0.67535070140281,0.34536082474227,0.75168918918919,0.92967244701349,,,0.65292841648590,0.73388429752066,0.89220183486239,0.94463971880492,0.82845188284519,0.63741339491917,0.39719626168224,0.57843137254902,0.50937500000000,0.83437500000000,0.64666666666667,0.56388888888889,0.80672268907563,0.89591836734694,0.88215859030837,0.55102040816327,0.71309771309771,0.87864077669903,,
300,0.94037145650049,0.86396526772793,0.95983935742972,0.83644859813084,0.88372093023256,0.78214285714286,0.59509202453988,0.67073170731707,0.41747572815534,0.91212871287129,0.56756756756757,0.74946004319654,0.82579564489112,0.36842105263158,0.74148296593186,0.37628865979381,0.81081081081081,0.96050096339114,,,0.72017353579176,0.79669421487603,0.92775229357798,0.96221441124780,0.86471408647141,0.71362586605081,0.46261682242991,0.65686274509804,0.55625000000000,0.88750000000000,0.71333333333333,0.62222222222222,0.85714285714286,0.93571428571429,0.91299559471366,0.62099125364432,0.75051975051975,0.91626213592233,,
350,0.96285434995112,0.90014471780029,0.97991967871486,0.88317757009346,0.90424076607387,0.85357142857143,0.64110429447853,0.72926829268293,0.46116504854369,0.94059405940594,0.63663663663664,0.78185745140389,0.85427135678392,0.38596491228070,0.80961923847695,0.42268041237113,0.85304054054054,0.97495183044316,,,0.77440347071584,0.85289256198347,0.95756880733945,0.97275922671353,0.90516039051604,0.75519630484989,0.51401869158879,0.70833333333333,0.59687500000000,0.91250000000000,0.77333333333333,0.65277777777778,0.88515406162465,0.95612244897959,0.94162995594714,0.67346938775510,0.79625779625780,0.93932038834952,,
400,0.97849462365591,0.92619392185239,0.98493975903615,0.91433021806854,0.93433652530780,0.88392857142857,0.68711656441718,0.78536585365854,0.50485436893204,0.95792079207921,0.69069069069069,0.82721382289417,0.88777219430486,0.42105263157895,0.85370741482966,0.46907216494845,0.88513513513514,0.98651252408478,,,0.81778741865510,0.88925619834711,0.97362385321101,0.98330404217926,0.93305439330544,0.78752886836028,0.54672897196262,0.75980392156863,0.65937500000000,0.93125000000000,0.79777777777778,0.70277777777778,0.91876750700280,0.97244897959184,0.96035242290749,0.70845481049563,0.83160083160083,0.95873786407767,,
450,0.98533724340176,0.95513748191028,0.99196787148594,0.93146417445483,0.95622435020520,0.89464285714286,0.74846625766871,0.81951219512195,0.55825242718447,0.97524752475248,0.72372372372372,0.84665226781857,0.91289782244556,0.47368421052632,0.87775551102204,0.51030927835052,0.90709459459460,0.99036608863199,,,0.84381778741866,0.92396694214876,0.98165137614679,0.98769771528998,0.95815899581590,0.81755196304850,0.57943925233645,0.80392156862745,0.69687500000000,0.95625000000000,0.83555555555556,0.74444444444444,0.94257703081233,0.98163265306122,0.97577092511013,0.74344023323615,0.86070686070686,0.96601941747573,,
500,0.98924731182796,0.96382054992764,0.99397590361446,0.95171339563863,0.97400820793434,0.91071428571429,0.77300613496933,0.85121951219512,0.59223300970874,0.98391089108911,0.77177177177177,0.87257019438445,0.93132328308208,0.52631578947368,0.90981963927856,0.55670103092784,0.93074324324324,0.99325626204239,,,0.86984815618221,0.93719008264463,0.98738532110092,0.99209138840070,0.97489539748954,0.84295612009238,0.63084112149533,0.83088235294118,0.73125000000000,0.97187500000000,0.85555555555556,0.77777777777778,0.95938375350140,0.98877551020408,0.98788546255507,0.77842565597668,0.89397089397089,0.97087378640777,,
550,0.99217986314761,0.97105643994211,0.99899598393574,0.95794392523365,0.98358413132695,0.93214285714286,0.80674846625767,0.86829268292683,0.63592233009709,0.99009900990099,0.83183183183183,0.90064794816415,0.95142378559464,0.55555555555556,0.91382765531062,0.60824742268041,0.94763513513514,0.99614643545279,,,0.89370932754881,0.96198347107438,0.99311926605505,0.99648506151142,0.98744769874477,0.87297921478060,0.66822429906542,0.86519607843137,0.76875000000000,0.98125000000000,0.88444444444444,0.82500000000000,0.97338935574230,0.99183673469388,0.99008810572687,0.81632653061225,0.90644490644491,0.98058252427185,,
600,0.99608993157380,0.97829232995659,0.99899598393574,0.96728971962617,0.98632010943913,0.94464285714286,0.81595092024540,0.89024390243902,0.66504854368932,0.99381188118812,0.85285285285285,0.91360691144708,0.95812395309883,0.59649122807018,0.93186372745491,0.64948453608247,0.95777027027027,0.99710982658960,,,0.90889370932755,0.97685950413223,0.99655963302752,0.99736379613357,0.98884239888424,0.88914549653580,0.71028037383178,0.88725490196078,0.80625000000000,0.98750000000000,0.90888888888889,0.83888888888889,0.97899159663866,0.99489795918367,0.99449339207049,0.83673469387755,0.92307692307692,0.98300970873786,,
650,0.99706744868035,0.98552821997106,0.99899598393574,0.97975077881620,0.99042407660739,0.95892857142857,0.84969325153374,0.90000000000000,0.70388349514563,0.99752475247525,0.87087087087087,0.93088552915767,0.96984924623116,0.61988304093567,0.94388777555110,0.68041237113402,0.96790540540541,0.99807321772640,,,0.92407809110629,0.98016528925620,0.99770642201835,0.99736379613357,0.99023709902371,0.90531177829099,0.73831775700935,0.91176470588235,0.82500000000000,0.99375000000000,0.92222222222222,0.85555555555556,0.98459383753501,0.99489795918367,0.99669603524229,0.84839650145773,0.93762993762994,0.98907766990291,,
700,1.00000000000000,0.98697539797395,0.99899598393574,0.98598130841122,0.99179206566348,0.96607142857143,0.86196319018405,0.92195121951220,0.71844660194175,0.99752475247525,0.88288288288288,0.93736501079914,0.97822445561139,0.64912280701754,0.95791583166333,0.71649484536083,0.97804054054054,0.99903660886320,,,0.94360086767896,0.98347107438017,0.99885321100917,0.99912126537786,0.99023709902371,0.92609699769053,0.74299065420561,0.92647058823529,0.84375000000000,0.99687500000000,0.93333333333333,0.89444444444444,0.98739495798319,0.99693877551020,0.99889867841410,0.86588921282799,0.95010395010395,0.99393203883495,,
750,1.00000000000000,0.98697539797395,0.99899598393574,0.98909657320872,0.99316005471956,0.97321428571429,0.88036809815951,0.92439024390244,0.72815533980583,0.99752475247525,0.89489489489490,0.94600431965443,0.98324958123953,0.69590643274854,0.96593186372746,0.75257731958763,0.98141891891892,1.00000000000000,,,0.95878524945770,0.98842975206612,0.99885321100917,1.00000000000000,0.99302649930265,0.93764434180139,0.76635514018692,0.95098039215686,0.88437500000000,1.00000000000000,0.94888888888889,0.90555555555556,0.99159663865546,0.99795918367347,0.99889867841410,0.88921282798834,0.95634095634096,0.99514563106796,,
800,1.00000000000000,0.99421128798842,0.99899598393574,0.99221183800623,0.99452804377565,0.98392857142857,0.88957055214724,0.93658536585366,0.75728155339806,0.99876237623762,0.91291291291291,0.95464362850972,0.98827470686767,0.73684210526316,0.97194388777555,0.77835051546392,0.98479729729730,1.00000000000000,,,0.96746203904555,0.98842975206612,0.99885321100917,1.00000000000000,0.99581589958159,0.94688221709007,0.78504672897196,0.95588235294118,0.90937500000000,1.00000000000000,0.96444444444444,0.91944444444444,0.99719887955182,0.99897959183674,1.00000000000000,0.89795918367347,0.96049896049896,0.99514563106796,,
850,1.00000000000000,0.99565846599132,0.99899598393574,0.99376947040498,0.99589603283174,0.98571428571429,0.90490797546012,0.94390243902439,0.76699029126214,1.00000000000000,0.92492492492493,0.96328293736501,0.99162479061977,0.74269005847953,0.97194388777555,0.78865979381443,0.98817567567568,1.00000000000000,,,0.98047722342733,0.99008264462810,1.00000000000000,1.00000000000000,0.99581589958159,0.95612009237875,0.80373831775701,0.96078431372549,0.91875000000000,1.00000000000000,0.96666666666667,0.93888888888889,0.99859943977591,0.99897959183674,1.00000000000000,0.91253644314869,0.96881496881497,0.99635922330097,,
900,1.00000000000000,0.99855282199711,0.99899598393574,0.99532710280374,0.99726402188783,0.98750000000000,0.92331288343558,0.95853658536585,0.78640776699029,1.00000000000000,0.93393393393393,0.97408207343413,0.99497487437186,0.76023391812866,0.97194388777555,0.82474226804124,0.98817567567568,1.00000000000000,,,0.98264642082430,0.99173553719008,1.00000000000000,1.00000000000000,0.99581589958159,0.96535796766744,0.82242990654206,0.96568627450980,0.92500000000000,1.00000000000000,0.97111111111111,0.94444444444444,0.99859943977591,0.99897959183674,1.00000000000000,0.92711370262391,0.97297297297297,0.99635922330097,,
950,1.00000000000000,0.99855282199711,0.99899598393574,0.99688473520249,0.99726402188783,0.99642857142857,0.93251533742331,0.96097560975610,0.81553398058252,1.00000000000000,0.94894894894895,0.98272138228942,0.99664991624791,0.76608187134503,0.97795591182365,0.84020618556701,0.99493243243243,1.00000000000000,,,0.98481561822126,0.99173553719008,1.00000000000000,1.00000000000000,0.99581589958159,0.96766743648961,0.82710280373832,0.97303921568627,0.93437500000000,1.00000000000000,0.98000000000000,0.94444444444444,0.99859943977591,1.00000000000000,1.00000000000000,0.93294460641399,0.97505197505198,0.99878640776699,,
1000,1.00000000000000,0.99855282199711,0.99899598393574,0.99688473520249,0.99726402188783,0.99821428571429,0.94478527607362,0.96341463414634,0.82038834951456,1.00000000000000,0.95195195195195,0.98272138228942,0.99832495812395,0.79532163742690,0.97995991983968,0.84020618556701,0.99493243243243,1.00000000000000,,,0.98698481561822,0.99504132231405,1.00000000000000,1.00000000000000,0.99860529986053,0.97459584295612,0.83177570093458,0.98039215686275,0.94375000000000,1.00000000000000,0.98222222222222,0.95555555555556,0.99859943977591,1.00000000000000,1.00000000000000,0.94460641399417,0.97920997920998,0.99878640776699,,
1050,1.00000000000000,0.99855282199711,1.00000000000000,1.00000000000000,0.99726402188783,0.99821428571429,0.94785276073620,0.97073170731707,0.82524271844660,1.00000000000000,0.95495495495496,0.98488120950324,0.99832495812395,0.80701754385965,0.98196392785571,0.85051546391753,0.99493243243243,1.00000000000000,,,0.99132321041215,0.99504132231405,1.00000000000000,1.00000000000000,1.00000000000000,0.97921478060046,0.84112149532710,0.98284313725490,0.96250000000000,1.00000000000000,0.98666666666667,0.96388888888889,0.99859943977591,1.00000000000000,1.00000000000000,0.95626822157434,0.98336798336798,0.99878640776699,,
1100,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99726402188783,0.99821428571429,0.95398773006135,0.97317073170732,0.83009708737864,1.00000000000000,0.95795795795796,0.98488120950324,0.99832495812395,0.83040935672515,0.98597194388778,0.86082474226804,0.99662162162162,1.00000000000000,,,0.99132321041215,0.99834710743802,1.00000000000000,1.00000000000000,1.00000000000000,0.98383371824480,0.85981308411215,0.99019607843137,0.97187500000000,1.00000000000000,0.98888888888889,0.97500000000000,0.99859943977591,1.00000000000000,1.00000000000000,0.96793002915452,0.98544698544699,1.00000000000000,,
1150,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99726402188783,1.00000000000000,0.95705521472393,0.98536585365854,0.84951456310680,1.00000000000000,0.95795795795796,0.98704103671706,0.99832495812395,0.83625730994152,0.98997995991984,0.87113402061856,0.99662162162162,1.00000000000000,,,0.99132321041215,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.98614318706698,0.87383177570094,0.99264705882353,0.97812500000000,1.00000000000000,0.98888888888889,0.97777777777778,0.99859943977591,1.00000000000000,1.00000000000000,0.97376093294461,0.98960498960499,1.00000000000000,,
1200,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99726402188783,1.00000000000000,0.96625766871166,0.98780487804878,0.87864077669903,1.00000000000000,0.96096096096096,0.99136069114471,0.99832495812395,0.83625730994152,0.99599198396794,0.89175257731959,0.99662162162162,1.00000000000000,,,0.99132321041215,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99307159353349,0.87850467289720,0.99754901960784,0.98437500000000,1.00000000000000,0.98888888888889,0.98611111111111,1.00000000000000,1.00000000000000,1.00000000000000,0.97667638483965,0.99168399168399,1.00000000000000,,
1250,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99863201094391,1.00000000000000,0.97546012269939,0.99024390243902,0.88834951456311,1.00000000000000,0.96396396396396,0.99568034557235,0.99832495812395,0.84210526315790,0.99599198396794,0.89690721649485,0.99662162162162,1.00000000000000,,,0.99783080260304,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99307159353349,0.88317757009346,0.99754901960784,0.98750000000000,1.00000000000000,0.98888888888889,0.98888888888889,1.00000000000000,1.00000000000000,1.00000000000000,0.97959183673469,0.99168399168399,1.00000000000000,,
1300,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99863201094391,1.00000000000000,0.98159509202454,0.99024390243902,0.89805825242719,1.00000000000000,0.96396396396396,0.99784017278618,0.99832495812395,0.85380116959064,0.99599198396794,0.89690721649485,0.99831081081081,1.00000000000000,,,0.99783080260304,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.88785046728972,0.99754901960784,0.99062500000000,1.00000000000000,0.98888888888889,0.99166666666667,1.00000000000000,1.00000000000000,1.00000000000000,0.98250728862974,0.99376299376299,1.00000000000000,,
1350,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99863201094391,1.00000000000000,0.98159509202454,0.99024390243902,0.90291262135922,1.00000000000000,0.96696696696697,0.99784017278618,1.00000000000000,0.86549707602339,0.99799599198397,0.90721649484536,0.99831081081081,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.89719626168224,1.00000000000000,0.99062500000000,1.00000000000000,0.98888888888889,0.99166666666667,1.00000000000000,1.00000000000000,1.00000000000000,0.98250728862974,0.99584199584200,1.00000000000000,,
1400,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99863201094391,1.00000000000000,0.98466257668712,0.99024390243902,0.91747572815534,1.00000000000000,0.96696696696697,0.99784017278618,1.00000000000000,0.86549707602339,0.99799599198397,0.91752577319588,0.99831081081081,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.90654205607477,1.00000000000000,0.99062500000000,1.00000000000000,0.99111111111111,0.99444444444444,1.00000000000000,1.00000000000000,1.00000000000000,0.98250728862974,0.99584199584200,1.00000000000000,,
1450,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.98466257668712,0.99756097560976,0.91747572815534,1.00000000000000,0.97597597597598,0.99784017278618,1.00000000000000,0.86549707602339,1.00000000000000,0.91752577319588,0.99831081081081,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.92056074766355,1.00000000000000,0.99375000000000,1.00000000000000,0.99111111111111,0.99444444444444,1.00000000000000,1.00000000000000,1.00000000000000,0.98542274052478,0.99584199584200,1.00000000000000,,
1500,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.98466257668712,0.99756097560976,0.93689320388350,1.00000000000000,0.98198198198198,0.99784017278618,1.00000000000000,0.87719298245614,1.00000000000000,0.92268041237113,0.99831081081081,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.93457943925234,1.00000000000000,0.99375000000000,1.00000000000000,0.99111111111111,0.99722222222222,1.00000000000000,1.00000000000000,1.00000000000000,0.98542274052478,0.99584199584200,1.00000000000000,,
1550,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.98773006134969,0.99756097560976,0.94660194174757,1.00000000000000,0.98198198198198,0.99784017278618,1.00000000000000,0.87719298245614,1.00000000000000,0.92783505154639,1.00000000000000,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.93925233644860,1.00000000000000,0.99375000000000,1.00000000000000,0.99111111111111,0.99722222222222,1.00000000000000,1.00000000000000,1.00000000000000,0.98542274052478,0.99584199584200,1.00000000000000,,
1600,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.98773006134969,0.99756097560976,0.94660194174757,1.00000000000000,0.98498498498499,1.00000000000000,1.00000000000000,0.88888888888889,1.00000000000000,0.94329896907217,1.00000000000000,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.94392523364486,1.00000000000000,0.99687500000000,1.00000000000000,0.99333333333333,0.99722222222222,1.00000000000000,1.00000000000000,1.00000000000000,0.98542274052478,0.99792099792100,1.00000000000000,,
1650,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.98773006134969,0.99756097560976,0.95145631067961,1.00000000000000,0.98798798798799,1.00000000000000,1.00000000000000,0.90058479532164,1.00000000000000,0.94329896907217,1.00000000000000,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.94859813084112,1.00000000000000,0.99687500000000,1.00000000000000,0.99333333333333,0.99722222222222,1.00000000000000,1.00000000000000,1.00000000000000,0.99125364431487,0.99792099792100,1.00000000000000,,
1700,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99079754601227,1.00000000000000,0.95145631067961,1.00000000000000,0.99099099099099,1.00000000000000,1.00000000000000,0.91812865497076,1.00000000000000,0.94845360824742,1.00000000000000,1.00000000000000,,,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,1.00000000000000,0.99769053117783,0.95327102803738,1.00000000000000,0.99687500000000,1.00000000000000,0.99555555555556,0.99722222222222,1.00000000000000,1.00000000000000,1.00000000000000,0.99416909620991,1.00000000000000,1.00000000000000,,
