mouse_id,genotype,session_id,seg_id,p_right
482,WT,1,482__MOUSE DRL Overtraining__1__WT__1,0.477777777777778
482,WT,2,482__MOUSE DRL Overtraining__2__WT__1,0.544444444444444
482,WT,3,482__MOUSE DRL Overtraining__3__WT__1,0.477777777777778
482,WT,4,482__MOUSE DRL Overtraining__4__WT__1,0.533333333333333
482,WT,5,482__MOUSE DRL Overtraining__5__WT__1,0.522222222222222
482,WT,6,482__MOUSE DRL Overtraining__6__WT__1,0.488888888888889
483,NL3,1,483__MOUSE DRL Overtraining__1__NL3__1,0.444444444444444
483,NL3,2,483__MOUSE DRL Overtraining__2__NL3__1,0.566666666666667
483,NL3,3,483__MOUSE DRL Overtraining__3__NL3__1,0.488888888888889
483,NL3,4,483__MOUSE DRL Overtraining__4__NL3__1,0.455555555555556
483,NL3,5,483__MOUSE DRL Overtraining__5__NL3__1,0.488888888888889
483,NL3,6,483__MOUSE DRL Overtraining__6__NL3__1,0.522222222222222
484,NL3,1,484__MOUSE DRL Overtraining__1__NL3__1,0.533333333333333
484,NL3,2,484__MOUSE DRL Overtraining__2__NL3__1,0.444444444444444
484,NL3,3,484__MOUSE DRL Overtraining__3__NL3__1,0.466666666666667
484,NL3,4,484__MOUSE DRL Overtraining__4__NL3__1,0.466666666666667
484,NL3,5,484__MOUSE DRL Overtraining__5__NL3__1,0.566666666666667
484,NL3,6,484__MOUSE DRL Overtraining__6__NL3__1,0.433333333333333
485,NL3,1,485__MOUSE DRL Overtraining__1__NL3__1,0.555555555555556
485,NL3,2,485__MOUSE DRL Overtraining__2__NL3__1,0.455555555555556
485,NL3,3,485__MOUSE DRL Overtraining__3__NL3__1,0.4
485,NL3,4,485__MOUSE DRL Overtraining__4__NL3__1,0.511111111111111
485,NL3,5,485__MOUSE DRL Overtraining__5__NL3__1,0.544444444444444
485,NL3,6,485__MOUSE DRL Overtraining__6__NL3__1,0.544444444444444
494,NL3,1,494__MOUSE DRL Overtraining__1__NL3__1,0.511111111111111
494,NL3,2,494__MOUSE DRL Overtraining__2__NL3__1,0.511111111111111
494,NL3,3,494__MOUSE DRL Overtraining__3__NL3__1,0.566666666666667
494,NL3,4,494__MOUSE DRL Overtraining__4__NL3__1,0.577777777777778
494,NL3,5,494__MOUSE DRL Overtraining__5__NL3__1,0.411111111111111
494,NL3,6,494__MOUSE DRL Overtraining__6__NL3__1,0.477777777777778
495,WT,1,495__MOUSE DRL Overtraining__1__WT__1,0.477777777777778
495,WT,2,495__MOUSE DRL Overtraining__2__WT__1,0.433333333333333
495,WT,3,495__MOUSE DRL Overtraining__3__WT__1,0.433333333333333
495,WT,4,495__MOUSE DRL Overtraining__4__WT__1,0.511111111111111
495,WT,5,495__MOUSE DRL Overtraining__5__WT__1,0.488888888888889
495,WT,6,495__MOUSE DRL Overtraining__6__WT__1,0.533333333333333
496,NL3,1,496__MOUSE DRL Overtraining__1__NL3__1,0.466666666666667
496,NL3,2,496__MOUSE DRL Overtraining__2__NL3__1,0.411111111111111
496,NL3,3,496__MOUSE DRL Overtraining__3__NL3__1,0.522222222222222
496,NL3,4,496__MOUSE DRL Overtraining__4__NL3__1,0.455555555555556
496,NL3,5,496__MOUSE DRL Overtraining__5__NL3__1,0.555555555555556
496,NL3,6,496__MOUSE DRL Overtraining__6__NL3__1,0.511111111111111
497,WT,1,497__MOUSE DRL Overtraining__1__WT__1,0.533333333333333
497,WT,2,497__MOUSE DRL Overtraining__2__WT__1,0.566666666666667
497,WT,3,497__MOUSE DRL Overtraining__3__WT__1,0.522222222222222
497,WT,4,497__MOUSE DRL Overtraining__4__WT__1,0.488888888888889
497,WT,5,497__MOUSE DRL Overtraining__5__WT__1,0.455555555555556
497,WT,6,497__MOUSE DRL Overtraining__6__WT__1,0.455555555555556
498,NL3,1,498__MOUSE DRL Overtraining__1__NL3__1,0.477777777777778
498,NL3,2,498__MOUSE DRL Overtraining__2__NL3__1,0.488888888888889
498,NL3,3,498__MOUSE DRL Overtraining__3__NL3__1,0.522222222222222
498,NL3,4,498__MOUSE DRL Overtraining__4__NL3__1,0.511111111111111
498,NL3,5,498__MOUSE DRL Overtraining__5__NL3__1,0.477777777777778
498,NL3,6,498__MOUSE DRL Overtraining__6__NL3__1,0.544444444444444
499,NL3,1,499__MOUSE DRL Overtraining__1__NL3__1,0.566666666666667
499,NL3,2,499__MOUSE DRL Overtraining__2__NL3__1,0.544444444444444
499,NL3,3,499__MOUSE DRL Overtraining__3__NL3__1,0.466666666666667
499,NL3,4,499__MOUSE DRL Overtraining__4__NL3__1,0.522222222222222
499,NL3,5,499__MOUSE DRL Overtraining__5__NL3__1,0.511111111111111
499,NL3,6,499__MOUSE DRL Overtraining__6__NL3__1,0.488888888888889
511,NL3,1,511__MOUSE DRL Overtraining__1__NL3__1,0.411111111111111
511,NL3,2,511__MOUSE DRL Overtraining__2__NL3__1,0.488888888888889
511,NL3,3,511__MOUSE DRL Overtraining__3__NL3__1,0.544444444444444
511,NL3,4,511__MOUSE DRL Overtraining__4__NL3__1,0.477777777777778
511,NL3,5,511__MOUSE DRL Overtraining__5__NL3__1,0.511111111111111
511,NL3,6,511__MOUSE DRL Overtraining__6__NL3__1,0.511111111111111
512,WT,1,512__MOUSE DRL Overtraining__1__WT__1,0.466666666666667
512,WT,2,512__MOUSE DRL Overtraining__2__WT__1,0.488888888888889
512,WT,3,512__MOUSE DRL Overtraining__3__WT__1,0.444444444444444
512,WT,4,512__MOUSE DRL Overtraining__4__WT__1,0.5
512,WT,5,512__MOUSE DRL Overtraining__5__WT__1,0.544444444444444
512,WT,6,512__MOUSE DRL Overtraining__6__WT__1,0.488888888888889
513,WT,1,513__MOUSE DRL Overtraining__1__WT__1,0.566666666666667
513,WT,2,513__MOUSE DRL Overtraining__2__WT__1,0.555555555555556
513,WT,3,513__MOUSE DRL Overtraining__3__WT__1,0.466666666666667
513,WT,4,513__MOUSE DRL Overtraining__4__WT__1,0.544444444444444
513,WT,5,513__MOUSE DRL Overtraining__5__WT__1,0.488888888888889
513,WT,6,513__MOUSE DRL Overtraining__6__WT__1,0.488888888888889
522,NL3,1,522__MOUSE DRL Overtraining__1__NL3__1,0.533333333333333
522,NL3,2,522__MOUSE DRL Overtraining__2__NL3__1,0.488888888888889
522,NL3,3,522__MOUSE DRL Overtraining__3__NL3__1,0.511111111111111
522,NL3,4,522__MOUSE DRL Overtraining__4__NL3__1,0.411111111111111
522,NL3,5,522__MOUSE DRL Overtraining__5__NL3__1,0.477777777777778
522,NL3,6,522__MOUSE DRL Overtraining__6__NL3__1,0.488888888888889
523,NL3,1,523__MOUSE DRL Overtraining__1__NL3__1,0.566666666666667
523,NL3,2,523__MOUSE DRL Overtraining__2__NL3__1,0.555555555555556
523,NL3,3,523__MOUSE DRL Overtraining__3__NL3__1,0.5
523,NL3,4,523__MOUSE DRL Overtraining__4__NL3__1,0.533333333333333
523,NL3,5,523__MOUSE DRL Overtraining__5__NL3__1,0.477777777777778
523,NL3,6,523__MOUSE DRL Overtraining__6__NL3__1,0.455555555555556
524,WT,1,524__MOUSE DRL Overtraining__1__WT__1,0.444444444444444
524,WT,2,524__MOUSE DRL Overtraining__2__WT__1,0.533333333333333
524,WT,3,524__MOUSE DRL Overtraining__3__WT__1,0.555555555555556
524,WT,4,524__MOUSE DRL Overtraining__4__WT__1,0.477777777777778
524,WT,5,524__MOUSE DRL Overtraining__5__WT__1,0.5
524,WT,6,524__MOUSE DRL Overtraining__6__WT__1,0.488888888888889
525,WT,1,525__MOUSE DRL Overtraining__1__WT__1,0.466666666666667
525,WT,2,525__MOUSE DRL Overtraining__2__WT__1,0.533333333333333
525,WT,3,525__MOUSE DRL Overtraining__3__WT__1,0.511111111111111
525,WT,4,525__MOUSE DRL Overtraining__4__WT__1,0.533333333333333
525,WT,5,525__MOUSE DRL Overtraining__5__WT__1,0.5
525,WT,6,525__MOUSE DRL Overtraining__6__WT__1,0.5
531,WT,1,531__MOUSE DRL Overtraining__1__WT__1,0.566666666666667
531,WT,2,531__MOUSE DRL Overtraining__2__WT__1,0.488888888888889
531,WT,3,531__MOUSE DRL Overtraining__3__WT__1,0.522222222222222
531,WT,4,531__MOUSE DRL Overtraining__4__WT__1,0.488888888888889
531,WT,5,531__MOUSE DRL Overtraining__5__WT__1,0.577777777777778
531,WT,6,531__MOUSE DRL Overtraining__6__WT__1,0.477777777777778
532,WT,1,532__MOUSE DRL Overtraining__1__WT__1,0.522222222222222
532,WT,2,532__MOUSE DRL Overtraining__2__WT__1,0.488888888888889
532,WT,3,532__MOUSE DRL Overtraining__3__WT__1,0.5
532,WT,4,532__MOUSE DRL Overtraining__4__WT__1,0.477777777777778
532,WT,5,532__MOUSE DRL Overtraining__5__WT__1,0.533333333333333
532,WT,6,532__MOUSE DRL Overtraining__6__WT__1,0.488888888888889
533,WT,1,533__MOUSE DRL Overtraining__1__WT__1,0.433333333333333
533,WT,2,533__MOUSE DRL Overtraining__2__WT__1,0.444444444444444
533,WT,3,533__MOUSE DRL Overtraining__3__WT__1,0.488888888888889
533,WT,4,533__MOUSE DRL Overtraining__4__WT__1,0.466666666666667
533,WT,5,533__MOUSE DRL Overtraining__5__WT__1,0.511111111111111
533,WT,6,533__MOUSE DRL Overtraining__6__WT__1,0.488888888888889
537,NL3,1,537__MOUSE DRL Overtraining__1__NL3__1,0.433333333333333
537,NL3,2,537__MOUSE DRL Overtraining__2__NL3__1,0.477777777777778
537,NL3,3,537__MOUSE DRL Overtraining__3__NL3__1,0.444444444444444
537,NL3,4,537__MOUSE DRL Overtraining__4__NL3__1,0.488888888888889
537,NL3,5,537__MOUSE DRL Overtraining__5__NL3__1,0.488888888888889
537,NL3,6,537__MOUSE DRL Overtraining__6__NL3__1,0.488888888888889
543,NL3,1,543__MOUSE DRL Overtraining__1__NL3__1,0.477777777777778
543,NL3,2,543__MOUSE DRL Overtraining__2__NL3__1,0.433333333333333
543,NL3,3,543__MOUSE DRL Overtraining__3__NL3__1,0.477777777777778
543,NL3,4,543__MOUSE DRL Overtraining__4__NL3__1,0.455555555555556
543,NL3,5,543__MOUSE DRL Overtraining__5__NL3__1,0.488888888888889
543,NL3,6,543__MOUSE DRL Overtraining__6__NL3__1,0.455555555555556
544,WT,1,544__MOUSE DRL Overtraining__1__WT__1,0.533333333333333
544,WT,2,544__MOUSE DRL Overtraining__2__WT__1,0.522222222222222
544,WT,3,544__MOUSE DRL Overtraining__3__WT__1,0.533333333333333
544,WT,4,544__MOUSE DRL Overtraining__4__WT__1,0.522222222222222
544,WT,5,544__MOUSE DRL Overtraining__5__WT__1,0.5
544,WT,6,544__MOUSE DRL Overtraining__6__WT__1,0.466666666666667
546,WT,1,546__MOUSE DRL Overtraining__1__WT__1,0.544444444444444
546,WT,2,546__MOUSE DRL Overtraining__2__WT__1,0.444444444444444
546,WT,3,546__MOUSE DRL Overtraining__3__WT__1,0.444444444444444
546,WT,4,546__MOUSE DRL Overtraining__4__WT__1,0.555555555555556
546,WT,5,546__MOUSE DRL Overtraining__5__WT__1,0.522222222222222
546,WT,6,546__MOUSE DRL Overtraining__6__WT__1,0.411111111111111
554,WT,1,554__MOUSE DRL Overtraining__1__WT__1,0.522222222222222
554,WT,2,554__MOUSE DRL Overtraining__2__WT__1,0.5
554,WT,3,554__MOUSE DRL Overtraining__3__WT__1,0.466666666666667
554,WT,4,554__MOUSE DRL Overtraining__4__WT__1,0.511111111111111
554,WT,5,554__MOUSE DRL Overtraining__5__WT__1,0.466666666666667
554,WT,6,554__MOUSE DRL Overtraining__6__WT__1,0.5
555,NL3,1,555__MOUSE DRL Overtraining__1__NL3__1,0.488888888888889
555,NL3,2,555__MOUSE DRL Overtraining__2__NL3__1,0.5
555,NL3,3,555__MOUSE DRL Overtraining__3__NL3__1,0.533333333333333
555,NL3,4,555__MOUSE DRL Overtraining__4__NL3__1,0.511111111111111
555,NL3,5,555__MOUSE DRL Overtraining__5__NL3__1,0.477777777777778
555,NL3,6,555__MOUSE DRL Overtraining__6__NL3__1,0.488888888888889
556,WT,1,556__MOUSE DRL Overtraining__1__WT__1,0.555555555555556
556,WT,2,556__MOUSE DRL Overtraining__2__WT__1,0.522222222222222
556,WT,3,556__MOUSE DRL Overtraining__3__WT__1,0.477777777777778
556,WT,4,556__MOUSE DRL Overtraining__4__WT__1,0.477777777777778
556,WT,5,556__MOUSE DRL Overtraining__5__WT__1,0.522222222222222
556,WT,6,556__MOUSE DRL Overtraining__6__WT__1,0.522222222222222
557,NL3,1,557__MOUSE DRL Overtraining__1__NL3__1,0.477777777777778
557,NL3,2,557__MOUSE DRL Overtraining__2__NL3__1,0.5
557,NL3,3,557__MOUSE DRL Overtraining__3__NL3__1,0.511111111111111
557,NL3,4,557__MOUSE DRL Overtraining__4__NL3__1,0.477777777777778
557,NL3,5,557__MOUSE DRL Overtraining__5__NL3__1,0.544444444444444
557,NL3,6,557__MOUSE DRL Overtraining__6__NL3__1,0.588888888888889
565,WT,1,565__MOUSE DRL Overtraining__1__WT__1,0.533333333333333
565,WT,2,565__MOUSE DRL Overtraining__2__WT__1,0.422222222222222
565,WT,3,565__MOUSE DRL Overtraining__3__WT__1,0.533333333333333
565,WT,4,565__MOUSE DRL Overtraining__4__WT__1,0.466666666666667
565,WT,5,565__MOUSE DRL Overtraining__5__WT__1,0.522222222222222
565,WT,6,565__MOUSE DRL Overtraining__6__WT__1,0.4
566,NL3,1,566__MOUSE DRL Overtraining__1__NL3__1,0.511111111111111
566,NL3,2,566__MOUSE DRL Overtraining__2__NL3__1,0.577777777777778
566,NL3,3,566__MOUSE DRL Overtraining__3__NL3__1,0.522222222222222
566,NL3,4,566__MOUSE DRL Overtraining__4__NL3__1,0.466666666666667
566,NL3,5,566__MOUSE DRL Overtraining__5__NL3__1,0.488888888888889
566,NL3,6,566__MOUSE DRL Overtraining__6__NL3__1,0.477777777777778
567,NL3,1,567__MOUSE DRL Overtraining__1__NL3__1,0.544444444444444
567,NL3,2,567__MOUSE DRL Overtraining__2__NL3__1,0.566666666666667
567,NL3,3,567__MOUSE DRL Overtraining__3__NL3__1,0.5
567,NL3,4,567__MOUSE DRL Overtraining__4__NL3__1,0.544444444444444
567,NL3,5,567__MOUSE DRL Overtraining__5__NL3__1,0.588888888888889
567,NL3,6,567__MOUSE DRL Overtraining__6__NL3__1,0.511111111111111
568,WT,1,568__MOUSE DRL Overtraining__1__WT__1,0.533333333333333
568,WT,2,568__MOUSE DRL Overtraining__2__WT__1,0.477777777777778
568,WT,3,568__MOUSE DRL Overtraining__3__WT__1,0.488888888888889
568,WT,4,568__MOUSE DRL Overtraining__4__WT__1,0.422222222222222
568,WT,5,568__MOUSE DRL Overtraining__5__WT__1,0.466666666666667
568,WT,6,568__MOUSE DRL Overtraining__6__WT__1,0.4
